sent_nr,word_pos,item,word,original word,parameters_pos_0.025_20_nwp_model_1_1000,parameters_pos_0.025_20_nwp_model_1_10000,parameters_pos_0.025_20_nwp_model_1_11711340,parameters_pos_0.025_20_nwp_model_1_3000,parameters_pos_0.025_20_nwp_model_1_30000
85,1,8501,NN,NN,2.8842,3.6947,3.3387,3.8093,3.6135
85,2,8502,VBZ,VBZ,1.8936,1.8125,2.241,1.7882,2.0027
85,3,8503,IN,IN,2.2678,1.7545,1.852,1.9502,1.808
85,4,8504,NN,NN,2.7898,2.3285,2.6787,2.4467,2.7984
85,5,8505,.,.,2.166,3.2852,3.5241,2.5654,3.3578
86,1,8601,DT,DT,0.8294,0.9906,1.3371,1.3828,1.3407
86,2,8602,NN,NN,0.3621,0.6543,0.7459,0.8744,0.7793
86,3,8603,VBZ,VBZ,1.9457,2.0343,1.7638,2.186,1.6426
86,4,8604,VBG,VBG,3.4545,4.8002,4.9706,3.7464,4.3657
86,5,8605,PRP$,PRP$,4.1808,4.1769,4.1896,3.8021,4.498
86,6,8606,NN,NN,0.358,0.4811,0.6211,0.6503,0.6152
86,7,8607,IN,IN,1.044,0.7345,0.7953,0.9073,0.733
86,8,8608,PRP,PRP,3.1704,4.2847,3.8904,4.7541,4.2166
86,9,8609,VBP,VBP,3.387,2.2139,2.6485,1.3203,2.2156
86,10,8610,PRP,PRP,2.9258,2.8086,3.0065,2.8682,2.865
86,11,8611,VB,VB,3.1943,4.8182,3.1411,5.0256,3.6527
86,12,8612,.,.,3.0344,4.1171,2.6519,2.8491,3.6608
87,1,8701,NNS,NNS,3.7716,4.7896,3.6664,4.0274,3.9084
87,2,8702,VBP,VBP,2.4984,1.5867,1.6511,1.4495,1.4338
87,3,8703,DT,DT,1.9298,1.5276,1.9849,1.5686,1.9964
87,4,8704,NNS,NNS,3.0271,2.1636,2.8739,1.9538,2.7231
87,5,8705,",",",",1.6882,2.232,2.6678,2.0388,1.9116
87,6,8706,DT,DT,2.2503,1.7827,2.8306,2.0475,2.6656
87,7,8707,NNS,NNS,2.9963,2.4537,2.5729,2.0338,2.875
87,8,8708,",",",",1.5353,2.1623,1.8901,1.8569,1.8362
87,9,8709,DT,DT,2.3587,1.755,2.6818,2.0921,2.7684
87,10,8710,NN,NN,0.3417,0.5896,0.801,0.9117,0.7321
87,11,8711,CC,CC,3.2499,2.6892,2.3161,2.8145,2.4167
87,12,8712,DT,DT,1.8523,1.6467,1.6258,1.8534,1.9438
87,13,8713,NNS,NNS,3.1311,2.4672,2.5316,1.9824,2.7169
87,14,8714,.,.,1.31,2.9943,3.0363,2.4028,2.2835
88,1,8801,PRP,PRP,2.3193,1.9342,2.2211,2.4535,2.3022
88,2,8802,VBP,VBP,3.4896,3.1816,2.6522,1.8598,2.3547
88,3,8803,RB,RB,2.6097,1.9543,1.377,2.1471,1.849
88,4,8804,VB,VB,2.2862,2.301,1.891,2.2209,1.542
88,5,8805,DT,DT,1.0559,0.9455,1.9937,1.1523,1.6357
88,6,8806,NN,NN,0.3439,0.3905,0.6527,0.8603,0.637
88,7,8807,CC,CC,3.0606,2.773,2.816,2.5573,2.5643
88,8,8808,DT,DT,1.9019,1.9776,2.6858,2.0221,2.1643
88,9,8809,JJ,JJ,1.5213,1.7994,1.3725,1.3583,1.3108
88,10,8810,NN,NN,0.5292,0.408,0.4075,0.669,0.6221
88,11,8811,.,.,2.0569,2.6978,1.7161,1.8001,2.1714
89,1,8901,EX,EX,7.5565,5.3729,5.1629,6.6529,5.0084
89,2,8902,VBP,VBP,5.2867,0.6292,0.5369,4.347,0.8619
89,3,8903,JJ,JJ,3.0278,2.5059,1.8098,2.6125,2.5116
89,4,8904,JJR,JJR,7.5935,7.091,6.5425,7.4238,6.2663
89,5,8905,NNS,NNS,2.0225,1.1199,0.9938,1.1061,1.3452
89,6,8906,CC,CC,2.9687,2.1559,2.7352,2.458,2.1202
89,7,8907,NNS,NNS,2.8564,1.724,1.6017,1.9271,2.1563
89,8,8908,IN,IN,1.5633,1.3783,1.1251,1.1325,1.0965
89,9,8909,RB,RB,4.9599,5.2711,4.6213,5.3449,4.4228
89,10,8910,VBN,VBN,1.3969,1.0548,2.2552,2.3,1.627
89,11,8911,",",",",2.6917,3.4135,3.0367,2.0335,3.2864
89,12,8912,JJ,JJ,3.2474,2.2489,2.5341,2.4599,2.3398
89,13,8913,NN,NN,1.0426,1.1911,2.2858,0.9589,1.6437
89,14,8914,VBZ,VBZ,4.5435,3.2887,5.1862,4.125,3.7779
89,15,8915,.,.,3.1136,4.7734,4.3473,3.9411,4.2752
90,1,9001,RB,RB,3.8273,4.2138,3.0693,3.6606,3.0612
90,2,9002,",",",",0.9155,0.4326,0.3811,0.8486,0.7139
90,3,9003,PRP$,PRP$,3.7663,4.3947,4.1964,3.8842,4.502
90,4,9004,NNS,NNS,3.5866,2.0916,2.1498,2.2234,2.4436
90,5,9005,VBP,VBP,2.1974,1.5228,1.4088,1.0521,1.6296
90,6,9006,RB,RB,2.8407,2.3428,1.7164,2.4117,2.4938
90,7,9007,VBG,VBG,4.0043,3.7939,4.4033,3.776,3.8798
90,8,9008,.,.,3.1882,4.3921,3.3222,3.9971,4.6591
91,1,9101,NNS,NNS,3.7716,4.7896,3.6664,4.0274,3.9084
91,2,9102,VBP,VBP,2.4984,1.5867,1.6511,1.4495,1.4338
91,3,9103,VBG,VBG,3.562,4.5832,4.4682,4.5258,4.7042
91,4,9104,.,.,4.5835,4.7706,4.9163,5.2358,4.8154
92,1,9201,NNS,NNS,3.7716,4.7896,3.6664,4.0274,3.9084
92,2,9202,VBP,VBP,2.4984,1.5867,1.6511,1.4495,1.4338
92,3,9203,VBG,VBG,3.562,4.5832,4.4682,4.5258,4.7042
92,4,9204,NNS,NNS,2.8476,2.5641,2.5224,2.0642,2.7539
92,5,9205,RB,RB,4.0568,4.1099,3.8165,3.5711,4.1792
92,6,9206,IN,IN,2.5424,1.7948,1.3448,1.8182,1.4361
92,7,9207,DT,DT,0.6512,0.6396,1.1202,1.14,0.8039
92,8,9208,NN,NN,0.4156,0.5005,0.6474,1.0088,0.7158
92,9,9209,.,.,1.5829,3.1391,1.8084,2.0921,2.7872
93,1,9301,DT,DT,0.8294,0.9906,1.3371,1.3828,1.3407
93,2,9302,NN,NN,0.3621,0.6543,0.7459,0.8744,0.7793
93,3,9303,VBZ,VBZ,1.9457,2.0343,1.7638,2.186,1.6426
93,4,9304,IN,IN,2.4523,1.8871,1.9078,2.0333,1.6258
93,5,9305,DT,DT,0.5326,0.4983,0.7434,1.1248,0.6973
93,6,9306,NN,NN,0.6138,0.5595,0.7244,0.978,0.7627
93,7,9307,.,.,2.0545,3.2229,3.8267,2.1073,3.2425
94,1,9401,CC,CC,5.6386,5.551,5.066,5.6831,4.7274
94,2,9402,RBR,RBR,6.7544,6.6599,6.1207,7.0149,6.213
94,3,9403,RB,RB,3.1469,2.6999,2.6205,2.781,2.9261
94,4,9404,",",",",1.9288,1.3026,0.8471,2.4281,1.0359
94,5,9405,DT,DT,1.2845,0.8524,1.518,1.327,1.3218
94,6,9406,JJ,JJ,1.8019,1.774,1.6384,1.5774,1.3347
94,7,9407,NN,NN,0.5153,0.281,0.4132,0.6549,0.6574
94,8,9408,JJ,JJ,4.3666,5.622,5.4562,5.0954,5.2748
94,9,9409,NN,NN,0.6346,0.3366,1.2549,0.6564,0.8016
94,10,9410,IN,IN,1.1171,1.487,1.3923,1.3862,1.3348
94,11,9411,DT,DT,0.6559,0.4767,0.8827,1.2021,0.7175
94,12,9412,NN,NN,0.6318,0.5068,0.7129,1.0261,0.7962
94,13,9413,NN,NN,2.3806,2.3806,2.6782,2.3299,2.6232
94,14,9414,VBZ,VBZ,4.3974,2.1797,1.8853,3.091,2.6628
94,15,9415,IN,IN,2.0153,1.9077,1.9667,1.8975,1.6354
94,16,9416,DT,DT,0.5752,0.5433,0.7547,1.2479,0.7582
94,17,9417,NN,NN,0.6119,0.5043,0.6266,0.9384,0.7273
94,18,9418,IN,IN,1.0775,1.31,1.1377,1.148,1.2304
94,19,9419,NNP,NNP,2.1754,2.6855,2.0446,1.6227,2.0421
94,20,9420,.,.,1.6189,1.9797,1.5054,1.601,1.8693
95,1,9501,CD,CD,3.7372,4.6541,3.8793,4.1674,3.2139
95,2,9502,NN,NN,2.5311,2.2934,1.8923,2.7334,1.935
95,3,9503,VBD,VBD,2.2915,1.4159,1.9586,1.7312,2.168
95,4,9504,NN,NN,3.9668,4.3528,4.0139,3.3562,4.267
95,5,9505,IN,IN,0.9027,0.729,0.6292,0.8049,0.8167
95,6,9506,NN,NN,2.9095,2.7882,2.6085,2.9422,3.1942
95,7,9507,.,.,2.3303,2.857,3.1648,2.7858,2.7196
96,1,9601,DT,DT,0.8294,0.9906,1.3371,1.3828,1.3407
96,2,9602,VBD,VBD,6.488,4.8395,3.4861,4.3577,3.7648
96,3,9603,VBN,VBN,1.068,1.0523,1.6313,2.1713,1.4558
96,4,9604,IN,IN,0.2373,0.2783,0.2917,0.4235,0.2365
96,5,9605,DT,DT,0.5131,0.491,0.8754,0.9857,0.7581
96,6,9606,JJ,JJ,2.0272,1.4317,1.4933,1.1222,1.4457
96,7,9607,JJ,JJ,2.8266,2.8406,2.5667,2.3291,2.4517
96,8,9608,NN,NN,0.5937,0.2367,0.3174,0.6482,0.5051
96,9,9609,IN,IN,0.7376,1.0332,0.6377,0.9205,0.9563
96,10,9610,JJ,JJ,3.5864,3.1655,2.7176,2.4713,3.2417
96,11,9611,NN,NN,0.6093,0.2477,0.8781,0.6718,0.6203
96,12,9612,.,.,1.7479,2.6018,1.9077,1.8451,2.6611
97,1,9701,NN,NN,2.8842,3.6947,3.3387,3.8093,3.6135
97,2,9702,NNS,NNS,3.17,3.1195,2.3984,2.5906,2.3646
97,3,9703,VBP,VBP,2.5483,1.3945,1.004,1.5615,1.7218
97,4,9704,JJ,JJ,2.5751,2.3777,2.1643,2.4187,2.43
97,5,9705,IN,IN,2.6264,2.0137,1.3682,3.1538,1.7629
97,6,9706,VBG,VBG,3.1803,4.2367,3.3968,4.0438,3.7176
97,7,9707,NN,NN,1.9336,2.2241,2.2416,2.0359,2.6401
97,8,9708,NNS,NNS,3.0247,2.2265,1.61,2.3601,2.0431
97,9,9709,",",",",1.1376,1.3982,1.3964,1.471,1.4449
97,10,9710,CC,CC,2.1676,1.5224,1.4977,1.7782,0.9409
97,11,9711,NNS,NNS,2.4926,1.8448,2.9549,2.0746,2.3108
97,12,9712,IN,IN,1.7628,1.3035,2.0793,1.4359,1.1798
97,13,9713,NNS,NNS,3.9744,2.5198,1.8065,1.887,2.6364
97,14,9714,VBP,VBP,4.4115,2.246,2.1521,2.4083,3.0465
97,15,9715,IN,IN,2.219,1.8565,2.3837,2.239,1.8569
97,16,9716,NN,NN,2.8944,1.9918,2.0154,2.1291,2.2639
97,17,9717,.,.,1.2288,2.1794,1.588,1.7125,1.9853
98,1,9801,DT,DT,0.8294,0.9906,1.3371,1.3828,1.3407
98,2,9802,VBZ,VBZ,6.7247,5.199,4.1932,6.0094,4.5577
98,3,9803,JJ,JJ,2.3806,2.798,2.6346,2.3754,2.9322
98,4,9804,NN,NN,0.574,0.4294,2.0219,0.539,1.3243
98,5,9805,IN,IN,0.9503,0.7991,0.9185,0.9355,0.6782
98,6,9806,DT,DT,0.5937,0.485,0.8886,1.1199,0.6945
98,7,9807,NN,NN,0.5532,0.547,0.7079,0.9454,0.7503
98,8,9808,VBZ,VBZ,4.6243,2.6943,3.2265,4.3316,3.0519
98,9,9809,IN,IN,2.012,1.8224,1.9853,1.9078,1.8193
98,10,9810,JJ,JJ,3.4656,2.808,2.3771,1.8998,2.8718
98,11,9811,NN,NN,0.5566,0.2333,0.8904,0.5669,0.5366
98,12,9812,IN,IN,0.9698,1.3075,1.7838,1.1657,1.2084
98,13,9813,NN,NN,2.959,2.0908,2.0989,2.214,2.6805
98,14,9814,.,.,1.5743,2.121,1.5366,1.4806,2.211
99,1,9901,NNS,NNS,3.7716,4.7896,3.6664,4.0274,3.9084
99,2,9902,VBP,VBP,2.4984,1.5867,1.6511,1.4495,1.4338
99,3,9903,TO,TO,4.601,3.9532,3.7328,4.3162,3.914
99,4,9904,VB,VB,0.0601,0.0396,0.0122,0.0267,0.0115
99,5,9905,RBR,RBR,6.9723,6.4241,5.3245,6.2467,5.5115
99,6,9906,JJ,JJ,2.3705,1.1964,0.4277,1.3752,1.4309
99,7,9907,IN,IN,2.9507,2.0345,0.9496,3.4187,1.7456
99,8,9908,RB,RB,5.15,5.4504,4.1366,5.2882,4.1438
99,9,9909,IN,IN,2.0336,1.6433,2.8199,1.6869,1.5959
99,10,9910,NN,NN,2.8829,2.4047,2.0233,2.472,2.252
99,11,9911,.,.,1.7831,2.1172,1.2959,2.0253,1.8908
100,1,10001,PRP,PRP,2.3193,1.9342,2.2211,2.4535,2.3022
100,2,10002,VBP,VBP,3.4896,3.1816,2.6522,1.8598,2.3547
100,3,10003,IN,IN,2.1467,1.9726,2.0643,2.3598,2.0412
100,4,10004,NN,NN,3.2226,2.8019,2.6631,2.945,3.0316
100,5,10005,MD,MD,6.1133,5.0107,4.6795,4.6153,5.656
100,6,10006,VB,VB,0.4737,0.0973,0.1289,0.1143,0.0274
100,7,10007,IN,IN,2.2615,2.2771,1.8633,1.993,1.9904
100,8,10008,NN,NN,3.0115,2.327,2.2895,2.6557,2.6302
100,9,10009,IN,IN,1.1822,1.2989,1.2368,1.328,1.2775
100,10,10010,NN,NN,2.8327,2.3405,2.0294,2.6672,2.6449
100,11,10011,IN,IN,1.1566,1.3027,1.508,1.3326,1.3064
100,12,10012,NN,NN,2.9134,2.3043,1.9805,2.6394,2.638
100,13,10013,.,.,2.0057,2.1623,1.4786,1.9619,2.0054
101,1,10101,NN,NN,2.8842,3.6947,3.3387,3.8093,3.6135
101,2,10102,MD,MD,5.7109,4.3893,4.5158,4.7861,4.8327
101,3,10103,VB,VB,0.8105,0.072,0.1888,0.1751,0.0266
101,4,10104,PRP,PRP,2.4,3.6843,4.123,3.5688,4.0396
101,5,10105,RB,RB,3.7185,2.5355,2.3546,3.5072,2.5218
101,6,10106,IN,IN,2.069,3.0361,1.424,2.5277,2.8963
101,7,10107,NN,NN,3.0055,2.5023,2.5814,2.7221,2.5838
101,8,10108,CC,CC,3.2814,2.4617,1.9514,2.8258,2.6462
101,9,10109,VB,VB,2.2487,1.6896,1.3903,2.4014,0.6285
101,10,10110,JJ,JJ,2.8796,3.0026,2.8322,2.48,3.244
101,11,10111,IN,IN,2.396,2.5819,1.9668,3.3134,1.927
101,12,10112,JJ,JJ,3.749,3.3271,2.5217,2.2138,2.6574
101,13,10113,NNS,NNS,1.7394,1.2049,1.0003,1.0496,0.8714
101,14,10114,IN,IN,1.6874,1.1916,1.7557,1.5858,1.3036
101,15,10115,NN,NN,2.8871,2.2712,1.9552,2.3335,2.1579
101,16,10116,.,.,1.5108,1.7589,1.0441,1.8801,1.5726
102,1,10201,PRP,PRP,2.3193,1.9342,2.2211,2.4535,2.3022
102,2,10202,MD,MD,4.1915,3.3724,3.726,4.624,3.3325
102,3,10203,VB,VB,0.6937,0.1376,0.2895,0.2011,0.0595
102,4,10204,DT,DT,0.8997,0.809,1.9071,1.1615,1.5976
102,5,10205,JJ,JJ,2.128,1.7159,1.1692,1.1425,1.1645
102,6,10206,NN,NN,0.473,0.31,0.3085,0.6549,0.3554
102,7,10207,CC,CC,2.9362,2.9059,2.9671,2.9093,2.8291
102,8,10208,VB,VB,3.0797,3.07,1.8691,3.5671,0.8373
102,9,10209,DT,DT,1.2817,1.0253,1.6331,1.2952,1.817
102,10,10210,NN,NN,0.4733,0.454,0.5561,0.9358,0.624
102,11,10211,IN,IN,0.9061,1.1992,0.7742,1.2701,0.8743
102,12,10212,DT,DT,0.7193,0.5848,0.8889,1.1494,0.7242
102,13,10213,NN,NN,0.5482,0.4716,0.6034,1.0089,0.6314
102,14,10214,IN,IN,1.0543,1.3455,1.2463,1.307,1.0723
102,15,10215,PRP,PRP,2.7358,3.8567,3.8068,3.7479,3.8668
102,16,10216,.,.,4.5095,2.7008,1.5165,3.263,3.0938
103,1,10301,DT,DT,0.8294,0.9906,1.3371,1.3828,1.3407
103,2,10302,NNS,NNS,3.3489,2.7429,2.9006,2.6732,2.9799
103,3,10303,WDT,WDT,4.8206,5.4119,5.2319,6.1425,4.961
103,4,10304,VBP,VBP,3.0159,0.9671,0.8119,0.9887,0.8409
103,5,10305,JJ,JJ,2.4718,2.5811,2.0997,2.2863,2.5252
103,6,10306,NN,NN,0.6277,0.7402,1.7511,0.6918,1.4859
103,7,10307,IN,IN,1.2193,1.0311,1.2649,1.2815,0.9857
103,8,10308,NN,NN,2.8179,2.2068,1.8579,2.4968,2.4758
103,9,10309,VBP,VBP,5.7945,4.6893,2.6505,4.5283,4.3201
103,10,10310,VBN,VBN,1.5353,1.4181,1.292,0.9591,1.1707
103,11,10311,RB,RB,4.1059,3.6796,3.1086,3.7874,3.5336
103,12,10312,IN,IN,2.1569,2.0249,1.5451,1.5445,1.2759
103,13,10313,VBN,VBN,5.6996,5.1746,4.8398,6.3157,4.9243
103,14,10314,",",",",2.9322,3.3713,3.2272,2.8054,3.533
103,15,10315,DT,DT,2.398,1.9514,3.6024,2.3508,2.9079
103,16,10316,NN,NN,0.5628,0.6735,0.7817,0.9469,0.7982
103,17,10317,VBZ,VBZ,4.8748,3.3306,1.8437,4.5551,3.7014
103,18,10318,.,.,3.7879,4.7226,4.3544,4.3258,4.9262
104,1,10401,PRP,PRP,2.3193,1.9342,2.2211,2.4535,2.3022
104,2,10402,VBP,VBP,3.4896,3.1816,2.6522,1.8598,2.3547
104,3,10403,VBN,VBN,2.9985,2.1416,1.687,2.3529,1.5424
104,4,10404,VBG,VBG,3.8927,4.7781,4.245,4.8916,5.1343
104,5,10405,NNS,NNS,2.6977,2.7055,2.5569,2.7744,3.2276
104,6,10406,CC,CC,2.6798,2.4245,2.1632,2.2058,2.1902
104,7,10407,PRP$,PRP$,4.4472,4.2465,4.6475,3.9823,3.0473
104,8,10408,NNS,NNS,2.7303,1.6066,1.3706,1.816,1.8405
104,9,10409,IN,IN,1.5641,0.9208,1.5564,1.0988,1.1273
104,10,10410,VBG,VBG,2.7927,3.8649,3.3261,3.506,3.4686
104,11,10411,DT,DT,1.8238,1.1663,1.6755,1.9612,1.6717
104,12,10412,NN,NN,0.4889,0.4417,0.6556,0.9102,0.658
104,13,10413,IN,IN,1.3522,1.4486,1.196,1.4299,1.2385
104,14,10414,NN,NN,2.5381,2.0688,1.9684,2.5343,2.3477
104,15,10415,.,.,1.1289,2.2536,1.1969,1.2784,1.894
105,1,10501,NNP,NNP,1.924,1.9819,1.7314,1.0647,1.6792
105,2,10502,MD,MD,5.8169,5.3402,5.5619,5.9933,5.5943
105,3,10503,VB,VB,0.7295,0.0468,0.2708,0.0858,0.0447
105,4,10504,DT,DT,0.7083,0.9088,1.6264,1.0949,1.4173
105,5,10505,NNP,NNP,2.2395,3.2861,3.211,1.8947,3.0873
105,6,10506,.,.,2.7982,2.8966,4.2939,3.4105,3.5485
106,1,10601,CC,CC,5.6386,5.551,5.066,5.6831,4.7274
106,2,10602,DT,DT,1.4567,0.9636,1.6922,1.6169,1.4785
106,3,10603,RBR,RBR,7.8797,7.8285,6.6303,8.1643,6.8987
106,4,10604,PRP,PRP,3.7431,5.0863,4.7329,4.6595,5.0373
106,5,10605,VBZ,VBZ,1.0291,1.9124,2.4107,2.222,1.6684
106,6,10606,TO,TO,5.1614,3.8572,3.024,3.0728,3.2057
106,7,10607,VB,VB,0.0048,0.007,0.0105,0.0053,0.0042
106,8,10608,RB,RB,2.7235,4.0065,3.0198,2.8828,3.5684
106,9,10609,",",",",3.0999,4.3865,2.6583,4.0812,2.7446
106,10,10610,DT,DT,1.7072,1.357,3.4308,2.1236,2.7262
106,11,10611,RBR,RBR,7.7937,7.9162,5.8171,8.607,5.9752
106,12,10612,JJ,JJ,1.7008,1.4556,0.0919,1.3506,0.9053
106,13,10613,WDT,WDT,6.3191,7.2691,7.9888,7.7147,6.0386
106,14,10614,VBZ,VBZ,3.4376,1.3382,0.6385,2.6322,1.1834
106,15,10615,.,.,4.5326,4.8977,4.6438,4.2846,4.4115
107,1,10701,JJ,JJ,3.993,3.9098,3.3057,3.9126,3.847
107,2,10702,NN,NN,0.9448,0.7029,1.1343,0.8077,1.211
107,3,10703,NNS,NNS,2.9655,2.9097,1.7519,2.542,2.1129
107,4,10704,MD,MD,5.1365,3.1765,3.507,4.1522,3.3148
107,5,10705,VB,VB,0.2679,0.0772,0.2022,0.0202,0.0379
107,6,10706,NNS,NNS,3.3943,2.9413,3.8443,2.8714,3.7401
107,7,10707,IN,IN,1.4352,0.873,0.6031,1.2881,0.7861
107,8,10708,NNS,NNS,4.0098,2.3595,2.3905,1.989,2.6233
107,9,10709,RB,RB,3.7723,4.0122,3.8643,4.1818,3.6394
107,10,10710,IN,IN,2.5134,2.8279,1.283,3.3095,1.2653
107,11,10711,DT,DT,0.6661,0.5599,1.0885,1.1437,0.8682
107,12,10712,NNS,NNS,2.8516,2.5492,2.6503,1.7207,2.7958
107,13,10713,IN,IN,1.7183,0.9987,1.0728,1.6012,1.1334
107,14,10714,NNS,NNS,3.9106,2.3305,2.3977,2.1383,2.5273
107,15,10715,DT,DT,5.9406,4.4416,5.5439,5.1573,5.526
107,16,10716,NN,NN,0.4902,0.5749,0.6619,1.053,0.717
107,17,10717,.,.,1.199,1.7782,1.1332,1.9874,1.7749
108,1,10801,RB,RB,3.8273,4.2138,3.0693,3.6606,3.0612
108,2,10802,",",",",0.9155,0.4326,0.3811,0.8486,0.7139
108,3,10803,NNS,NNS,4.1943,4.994,3.6855,3.8764,4.2393
108,4,10804,VBP,VBP,2.6267,1.0895,1.4224,1.6246,2.0378
108,5,10805,TO,TO,4.5696,3.7989,3.2986,4.2202,3.7015
108,6,10806,VB,VB,0.023,0.0228,0.01,0.0225,0.0064
108,7,10807,WRB,WRB,6.6801,7.2125,5.689,6.0725,5.6323
108,8,10808,DT,DT,1.2084,1.062,1.86,1.3806,1.2529
108,9,10809,NNS,NNS,3.1073,2.4055,2.0983,1.5862,2.7454
108,10,10810,MD,MD,5.6104,5.0118,2.6842,5.1381,3.4055
108,11,10811,VB,VB,0.1029,0.0705,0.0967,0.0428,0.0322
108,12,10812,PRP,PRP,2.1758,3.8906,3.874,3.0682,3.2793
108,13,10813,.,.,3.373,3.126,1.6226,3.7791,3.2995
109,1,10901,NNP,NNP,1.924,1.9819,1.7314,1.0647,1.6792
109,2,10902,",",",",3.1306,3.2,3.3939,3.4002,2.5284
109,3,10903,PRP,PRP,2.4155,2.2997,4.4543,2.9478,3.826
109,4,10904,VBZ,VBZ,0.9272,1.5337,1.3771,1.9709,1.1877
109,5,10905,",",",",5.1571,4.5381,4.5607,5.2082,4.1065
109,6,10906,VBZ,VBZ,4.4595,3.716,2.0508,5.3898,3.6744
109,7,10907,RB,RB,2.3247,2.502,1.9934,2.0802,2.2939
109,8,10908,VBN,VBN,1.3231,0.8681,0.8256,1.3481,1.6814
109,9,10909,DT,DT,3.7719,2.6265,2.6145,2.7202,2.8231
109,10,10910,JJ,JJ,1.6659,1.2521,1.1212,1.1097,1.2115
109,11,10911,NN,NN,0.6059,0.2241,0.2796,0.5173,0.4261
109,12,10912,.,.,1.5724,2.7516,2.0354,1.34,2.6525
110,1,11001,RB,RB,3.8273,4.2138,3.0693,3.6606,3.0612
110,2,11002,DT,DT,3.3186,3.1456,3.099,3.3914,2.5331
110,3,11003,JJ,JJ,2.0031,1.7735,1.5744,1.7532,1.4558
110,4,11004,VBN,VBN,4.6724,7.5241,5.1555,6.3075,5.9085
110,5,11005,NNPS,NNPS,5.8233,7.748,6.0446,6.6921,6.8819
110,6,11006,VBD,VBD,2.9053,1.6164,0.9378,1.7403,1.304
110,7,11007,IN,IN,2.2528,1.6705,1.6781,1.44,1.401
110,8,11008,DT,DT,0.6618,0.5292,0.8568,0.9193,0.8452
110,9,11009,NN,NN,0.5179,0.5099,0.7851,0.9274,0.8135
110,10,11010,.,.,1.6872,2.3062,3.4345,1.7238,2.6227
111,1,11101,WRB,WRB,6.2854,6.0969,4.7902,4.8075,4.7362
111,2,11102,JJ,JJ,3.2855,3.5845,3.5904,3.1206,3.1617
111,3,11103,NNS,NNS,1.3163,1.1516,1.3212,1.2424,0.8753
111,4,11104,VBD,VBD,2.4413,1.2725,1.3719,1.7277,1.9197
111,5,11105,WRB,WRB,6.2734,6.9414,6.4148,5.1574,6.246
111,6,11106,TO,TO,5.4054,6.4087,3.8677,4.4155,4.9983
111,7,11107,VB,VB,0.0344,0.0051,0.0083,0.0302,0.0029
111,8,11108,NNS,NNS,3.5264,3.5299,3.1992,2.8196,3.1067
111,9,11109,",",",",1.7051,2.4129,0.9773,1.9277,2.0695
111,10,11110,NN,NN,3.2268,2.8973,3.1176,3.5562,2.7812
111,11,11111,VBD,VBD,3.8186,3.1478,1.5688,3.2751,3.3144
111,12,11112,RB,RB,2.4464,2.6272,2.2347,2.2839,2.5734
111,13,11113,JJR,JJR,7.3495,4.6209,5.0126,6.1156,5.2405
111,14,11114,IN,IN,1.8422,1.5931,0.5268,1.7392,1.2145
111,15,11115,JJ,JJ,3.6509,2.9871,2.6286,2.5759,2.665
111,16,11116,NNS,NNS,1.574,1.5129,0.8717,1.2657,1.7919
111,17,11117,.,.,0.6907,1.6736,0.9647,1.2733,1.1316
112,1,11201,PRP,PRP,2.3193,1.9342,2.2211,2.4535,2.3022
112,2,11202,VBD,VBD,1.0778,0.5257,0.543,0.4073,0.8599
112,3,11203,IN,IN,2.3225,1.9152,1.5535,1.4903,1.3871
112,4,11204,NN,NN,3.3386,3.1507,2.94,3.0014,3.3057
112,5,11205,IN,IN,1.0393,0.9121,0.8632,0.9627,0.8893
112,6,11206,NN,NN,3.0275,2.8682,2.5673,2.6874,3.2486
112,7,11207,",",",",1.9093,1.9006,2.1932,2.0106,1.8103
112,8,11208,NN,NN,3.3051,4.2914,3.1226,3.8072,3.6123
112,9,11209,CC,CC,3.4813,2.8562,1.6451,2.7254,2.4268
112,10,11210,NN,NN,2.5783,3.0784,0.584,2.8866,2.593
112,11,11211,.,.,2.1228,3.0027,1.9011,2.2069,2.8141
113,1,11301,IN,IN,2.4698,1.5539,1.5848,1.9561,1.5925
113,2,11302,JJS,JJS,6.6777,6.6529,5.8177,5.666,5.9045
113,3,11303,IN,IN,2.553,2.1816,0.8147,1.8493,1.6013
113,4,11304,JJ,JJ,3.7233,3.5133,3.8356,2.8923,3.1904
113,5,11305,NN,NN,0.8405,0.5561,1.4353,0.9847,1.1431
113,6,11306,",",",",1.6815,0.7236,1.3112,1.3897,0.999
113,7,11307,NN,NN,3.0634,3.5928,3.2435,3.2706,3.1777
113,8,11308,VBD,VBD,3.8957,1.6445,1.778,2.5843,1.6884
113,9,11309,DT,DT,1.1257,1.4025,1.9773,1.8278,1.7484
113,10,11310,NN,NN,0.5359,0.5422,0.654,1.1348,0.8034
113,11,11311,IN,IN,0.8317,0.9477,0.5882,0.872,0.6811
113,12,11312,NN,NN,2.9323,2.3737,2.3266,2.5273,2.977
113,13,11313,.,.,2.0484,2.1622,2.1379,1.9991,2.492
114,1,11401,RB,RB,3.8273,4.2138,3.0693,3.6606,3.0612
114,2,11402,RB,RB,3.1678,4.4205,3.5128,3.6089,3.5277
114,3,11403,",",",",0.9011,0.4224,0.3874,0.8242,0.7032
114,4,11404,NNS,NNS,4.1965,5.0445,3.7109,3.8443,4.2052
114,5,11405,VBP,VBP,2.8399,1.1858,1.3745,1.6285,2.0642
114,6,11406,DT,DT,2.0892,1.4872,2.4102,1.399,1.9248
